Antecedente,Área,Cliente/Organismo,Servicios,Datos contacto referencia ,Nombre Contacto responsable,Monto contratado,Unidad de Negocio ID,Fecha de final
101SW,Redes y comunicaciones. Detección Incendios/Corrientes Débiles.,Aeropuertos Argentina 2000,"Remodelación de Aeropuerto El Plumerillo Etapa II: Implementación de sistemas integrados de Sonido, SDI, Datos y Telefonía.",0261 156721863,Andres Varaschin,"1,510,000.00 Pesos",OTR-999,2022-12-31
101SW,Redes y comunicaciones,Aeropuertos Argentina 2000,Remodelación de Aeropuerto El Plumerillo Etapa III: Implementación de sistemas de detección de incendios.,0261 156721863,Andres Varaschin,"1,330,000.00 Pesos",OTR-999,2019-12-31
101SW,Redes y comunicaciones. Detección Incendios/Corrientes Débiles.,Aeropuertos Argentina 2000,"Remodelación de Aeropuerto El Plumerillo Etapa IV: Implementación de sistemas de detección de incendios. Parking, edificaciones externas.",0261 156721863,Andres Varaschin,"1,650,000.00 Pesos",OTR-999,2022-12-31
101SW,Redes y comunicaciones,Aeropuertos Argentina 2000,"Nueva Torre de Control Aeropuerto de la Ciudad de Córdoba: Implementación de sistemas integrados de Sonido, SDI, Datos y Telefonía.",0261 156721863,Andres Varaschin,"1,590,000.00 Pesos",OTR-999,2003-12-31
101SW,Redes y comunicaciones,Torre Victoriano Civit,Sistema detección de incendios para torre de 14 pisos.,,,"780,000.00 Pesos",OTR-999,2014-12-31
101SW,Redes y comunicaciones. Redes y comunicaciones. Detección Incendios/Corrientes Débiles.,COPA AMERICA 2012. Estadio Malvinas Argentinas.,"Ingeniería, implementación y puesta en servicio sistema de cableado estructurado y telefonía interna, con 200 puestos de periodistas y 60 puestos en viga de trasmisión. Construcción y armado de Data Center donde se incluyeron los sistemas del estadio y el sistema de CCTV de la policía de Mendoza.",,,"3,260,000.00 Pesos",OTR-999,2009-12-31
101SW,Redes y comunicaciones. Redes y comunicaciones. Detección Incendios/Corrientes Débiles.,Universidad Nacional de Cuyo,"Centro Cultural Universitario – Parque Central: Implementación de sistemas integrados de Datos, Telefonía, Alarmas de Incendio e Intrusión y Sistema de CCTV.",,,"1,870,000.00 Pesos",OTR-999,2006-12-31
101SW,Redes y comunicaciones,Municipalidad de San Martin,Tendido de fibra óptica aéreo de 6.5 KM para conectar el municipio con el centro de congresos y exposiciones.,0261 156188973,"Director de informática:
 Ignacio Jalif","1,380,000.00 Pesos",OTR-999,2003-12-31
101SW,Redes y comunicaciones,AFIP,Provisión e Instalación de Sistema de CCTV de 38 Cámaras y Sistema Detección de Incendios en 130 puntos.,0261 155168132,Cecilia Mendoza,"1,100,000.00 Pesos",OTR-999,2021-12-31
101SW,Redes y comunicaciones,Bodega Domaine Bousquet,Servicio de soporte de equipamiento informático y sistemas de gestión.,,,"950,000.00 Pesos",OTR-999,2015-12-31
101SW,Redes y comunicaciones,Bodega Domaine Bousquet,Provisión e Instalación de un Sistema CCTV de 12 cámaras.,,,"820,000.00 Pesos",OTR-999,2015-12-31
101SW,Redes y comunicaciones,Bodega Domaine Bousquet,"Proyecto e implementación de sistema de datos, telefonía, control de acceso y detección de incendios para oficinas.",,,"1,400,000.00 Pesos",OTR-999,2022-12-31
101SW,Redes y comunicaciones,Quilmes,"Servicio de mantenimiento preventivo de sistemas de CCTV, sistema de detección de incendios, cableado estructurado e industrial.",,,"1,370,000.00 Pesos",OTR-999,2020-12-31
101SW,Detección Incendios/Corrientes Débiles,Acequia TV,Sistema de detección de Incendios para estudio de televisión.,,,"740,000.00 Pesos",OTR-999,2013-12-31
101SW,Redes y comunicaciones,José Nuecete & Hijos,Servicio de soporte de equipamiento informático y sistemas de gestión.,,,"970,000.00 Pesos",OTR-999,2017-12-31
101SW,Redes y comunicaciones,Alquimaq,Servicio de soporte y provisión de equipamiento informático y telecomunicaciones para obradores.,,,"1,060,000.00 Pesos",OTR-999,2015-12-31
101SW,Redes y comunicaciones,Supermercados Aiello,Servicio de soporte y provisión de equipamiento informático y telecomunicaciones para sucursales provincia de San Luis.,,,"1,410,000.00 Pesos",OTR-999,2020-12-31
101SW,Redes y comunicaciones,Cámara de Comercio de San Martin,Servicio de soporte de equipamiento informático y sistemas.,,,"930,000.00 Pesos",OTR-999,2016-12-31
101SW,Redes y comunicaciones,Universidad Maza,Sistema de Detección de Incendios para edificio Universitario.,,,"800,000.00 Pesos",OTR-999,2012-12-31
101SW,Redes y comunicaciones,Municipalidad de San Martin,"Tendido de fibra óptica aéreo para conectar dependencias externas, 5 en total con un recorrido total de 5km.",0261 156188973,"Director de informática:
 Ignacio Jalif","1,370,000.00 Pesos",OTR-999,2002-12-31
101SW,Detección Incendios/Corrientes Débiles,Quilmes,"Vuelco de Cableados estructurados y tendidos de fibra óptica a nuevas posiciones, desmontaje y montaje de Data Center.",,,"1,270,000.00 Pesos",OTR-999,2021-12-31
101SW,Redes y comunicaciones,Gas Andes,"Desarrollo, ingeniería y telecomunicaciones para red de servicios de voz y datos del gasoducto de Gas Andes.",,,"1,190,000.00 Pesos",OTR-999,2021-12-31
101SW,Redes y comunicaciones,ISI Solutions,"Desarrollo, ingeniería y telecomunicaciones para red de servicios de voz y datos del gasoducto PLNG.",,,"1,150,000.00 Pesos",OTR-999,2019-12-31
101SW,Redes y comunicaciones,Telecom,"Expansión de Sitos 2G, 3G, 4G",,,"390,000.00 Pesos",OTR-999,2009-12-31
101SW,Redes y comunicaciones,Telecom,SWAP-Ericsson,,,"220,000.00 Pesos",OTR-999,2004-12-31
101SW,Redes y comunicaciones,Telecom,Mercado masivo y dedicado,,,"340,000.00 Pesos",OTR-999,2007-12-31
101SW,Redes y comunicaciones,TELECOM,"Expansión de Sitios en 2G años 2011 y 2012, zonas de Mendoza, San juan y Córdoba",,,"960,000.00 Pesos",OTR-999,2020-12-31
101SW,Redes y comunicaciones,EMEPA,Montaje e Instalación de Equipamiento Embarcado en 9 Locomotoras,,,"710,000.00 Pesos",OTR-999,2012-12-31
101SW,Redes y comunicaciones,Internet Córdoba,Ingeniería de NOC para servicios de internet y telefonía IP,,,"770,000.00 Pesos",OTR-999,2014-12-31
101SW,Redes y comunicaciones,JM Soluciones,Ingeniería de NOC para servicios de internet,,,"590,000.00 Pesos",OTR-999,2011-12-31
101SW,Redes y comunicaciones,Cooperativa de Alto Verde,Proyecto de mejora para NOC,,,"540,000.00 Pesos",OTR-999,2011-12-31
101SW,Redes y comunicaciones,Supermercados Aiello,Ingeniería e implementación de radio enlaces entre sucursales en ciudad de San Luis.,,,"1,060,000.00 Pesos",OTR-999,2017-12-31
101SW,Redes y comunicaciones,Motos Keller,"Ingeniería e implementación de red VPN entre sucursales de Rosario, Córdoba, San Luis, Neuquén",,,"1,080,000.00 Pesos",OTR-999,2018-12-31
101SW,Redes y comunicaciones,ISI Solutions,"Desarrollo, ingeniería y telecomunicaciones para red de servicios de voz y datos de las plantas compresoras de gas Tio Pujio, Leones y Candelarias, Prov de Córdoba.",,,"1,790,000.00 Pesos",OTR-999,2008-12-31
101SW,Redes y comunicaciones,Ministerio de Deportes. Gobierno de Mendoza.,"Ingeniería, implementación y puesta en servicio de red de cableado estructurado en áreas de edificio principal de Estadio Malvinas Argentinas",,,"1,650,000.00 Pesos",OTR-999,2003-12-31
101SW,Redes y comunicaciones,TELECOM/BTW S.A.,Implementación de enlaces de radio y distribución de servicios para 40 puntos para de proyecto WIFI Mendoza,,,"1,160,000.00 Pesos",OTR-999,2021-12-31
101SW,Redes y comunicaciones,Bodega Domaine Bousquet,Proyecto e Implementación de Data Center en Bodega,,,"750,000.00 Pesos",OTR-999,2013-12-31
101SW,Redes y comunicaciones,Inspección de Causes asociadas de San Martín,Integración de mediciones de caudal en sistema de riego. Refuncionalización de PLC de hoja partidora Canal Matriz San Martín.,,,"1,840,000.00 Pesos",OTR-999,2008-12-31
101SW,Redes y comunicaciones,Indyca SRL,Sistema de telecontrol para estaciones de Bombeo en ciudad de Merlo.,,,"800,000.00 Pesos",OTR-999,2015-12-31
101SW,Redes y comunicaciones,Servicios y Consultoría S.A,Implementación de enlace de Fibra óptica en Oficinas de Maipú y San Martín.,,,"1,040,000.00 Pesos",OTR-999,2019-12-31
101SW,Redes y comunicaciones,Municipalidad de Maipú,Implementación de radio enlace Municipio de Maipú.,,,"830,000.00 Pesos",OTR-999,2013-12-31
101SW,Redes y comunicaciones,Inversora PASIP,Ingeniería de Data Center y Telecomunicaciones para Parque Pasip – Palmira,,,"910,000.00 Pesos",OTR-999,2015-12-31
101SW,Software a medida.,CNN,Desarrollo de test online sobre web para la Beca Turner para CNN en Español,,,"800,000.00 Pesos",OTR-999,2017-12-31
101SW,Software a medida.,Gobierno de Mendoza,"Sitio del gobierno de Mendoza (www.mendoza.gov.ar). Sitios de Servicios, noticias, Ministerios, Micrositios, Buscador, API de trámites, Directorio de contactos, perfiles de usuario. Capacitación a usuarios. Mantenimiento.",,,"2,430,000.00 Pesos",OTR-999,2009-12-31
101SW,Software a medida.,Sandra Marzzan,"Sistema de gestión de ventas para red de distribuidores, API de datos para frente web. Diseño, desarrollo y mantenimiento web. Desarrollo y mantenimiento sistema de ventas.",,,"1,880,000.00 Pesos",OTR-999,2008-12-31
101SW,Software a medida.,Vinoteca Ligier,Plataforma de venta de vinos para todo el país.,,,"640,000.00 Pesos",OTR-999,2013-12-31
101SW,Software a medida.,Supermercados mayoristas VITAL,Plataforma de comunicación institucional y sitio de ofertas,,,"920,000.00 Pesos",OTR-999,2013-12-31
101SW,Software a medida.,Banco Credicoop,Red social para emprendedores socios del banco ‘Emprendedor XXI’,,,"810,000.00 Pesos",OTR-999,2013-12-31
101SW,Software a medida.,Conicet,Software para la gestión de turnos de activos científicos,,,"660,000.00 Pesos",OTR-999,2012-12-31
101SW,Software a medida.,Teatro Cervantes,"Diseño, desarrollo y mantenimiento sitio web.",,,"630,000.00 Pesos",OTR-999,2010-12-31
101SW,Software a medida.,Distrocuyo,Gestor de contenidos y documentos para su plataforma de gestión de ingeniería.,,,"900,000.00 Pesos",OTR-999,2015-12-31
101SW,Software a medida.,Fondo Vitivinícola Mendoza,"Sitio web para la campaña del Vino Argentino, Un Buen Vino. Desarrollo de puntos georeferenciados para el Mapa del Vino Argentino.",,,"1,580,000.00 Pesos",OTR-999,2004-12-31
101SW,Software a medida.,Verde Pimienta (España,"Comercio electrónico para empresa de venta de ramos y arreglos florales en Madrid, España",,,"1,140,000.00 Pesos",OTR-999,2019-12-31
101SW,Software a medida.,San Justo Shopping,"Desarrollo, promoción y gestión de sitio web para Shopping San Justo en San Justo, PBA,",,,"1,080,000.00 Pesos",OTR-999,2020-12-31
101SW,Software a medida.,Esquina Carlos Gardel,"Web multiidioma, venta de entradas, y promoción de espectáculos de tango.",,,"960,000.00 Pesos",OTR-999,2016-12-31
101SW,Software a medida.,Pacha Collection (EEUU),"Plataforma de comercio electrónico , gestión y logística para sus productos",,,"1,000,000.00 Pesos",OTR-999,2016-12-31
101SW,Software a medida.,800-Bear (EEUU),"Plataforma de comercio electrónico, logística, diseño y precios para empresa de regalos empresariales",,,"1,180,000.00 Pesos",OTR-999,2017-12-31
101SW,Software a medida.,Inspecciones de Causes Asociadas de San Martín,"Sistema de Gestión de Turnos de riego, expedientes, mesa de entradas",,,"1,170,000.00 Pesos",OTR-999,2020-12-31
101SW,Software a medida.,Inspección Montecaseros,Sistema de Gestión de Turnos de riego,,,"620,000.00 Pesos",OTR-999,2011-12-31
101SW,Software a medida.,ISI Solutions,Plataforma de documentación y gestión de proyectos de ingeniería,,,"790,000.00 Pesos",OTR-999,2013-12-31
101SW,Redes y comunicaciones,JM Soluciones,", Ingeniería de NOC para servicios de internet",,,"590,000.00 Pesos",OTR-999,2011-12-31
101SW,Redes y comunicaciones,Supermercados Aiello (San Luis),Ingeniería e implementación de radio enlaces entre sucursales en ciudad de San Luis.,,,"1,170,000.00 Pesos",OTR-999,2019-12-31
101SW,Redes y comunicaciones,Bodega Domaine Bousquet,Provisión e Instalación de un Sistema CCTV de 12 cámaras,,,"810,000.00 Pesos",OTR-999,2015-12-31
101SW,Redes y comunicaciones,Bodega Domaine Bousquet,"Proyecto e implementación de sistema de datos, telefonía, control de acceso y detección de incendios para oficinas",,,"1,390,000.00 Pesos",OTR-999,2022-12-31
101SW,Redes y comunicaciones,Gas Andes,"Desarrollo, ingeniería y telecomunicaciones para red de servicios de voz y datos del gasoducto de Gas Andes",,,"1,180,000.00 Pesos",OTR-999,2021-12-31
101SW,Redes y comunicaciones,AFIP,Sede 1 (Mendoza): Provisión e Instalación de Sistema de CCTV de 38 Cámaras y Sistema de detección de incendio en 130 puntos,0261 155168132,Cecilia Mendoza,"1,290,000.00 Pesos",OTR-999,2003-12-31
101SW,Redes y comunicaciones,Inversora PASIP,Ingeniería en telecomunicaciones para proyecto de parque industrial en Palmira,,,"950,000.00 Pesos",OTR-999,2014-12-31
101SW,Redes y comunicaciones,ISI Solutions,"Desarrollo, ingeniería y telecomunicaciones para red de servicios de voz y datos del gasoducto PLNG",,,"1,140,000.00 Pesos",OTR-999,2019-12-31
101SW,Redes y comunicaciones,COPA AMERICA 2012. Estadio Malvinas Argentinas.,"Ingeniería, implementación y puesta en servicio de red de Fibra óptica. Sistema de cableado estructurado en áreas de edificio principal de Estadio Malvinas Argentinas",,,"1,860,000.00 Pesos",OTR-999,2006-12-31
101SW,Redes y comunicaciones,COPA AMERICA 2012. Estadio Malvinas Argentinas.,"Ingeniería, implementación y puesta en servicio de SDI en Data Center de Estadio Malvinas Argentinas",,,"1,200,000.00 Pesos",OTR-999,2019-12-31
101SW,Detección Incendios/Corrientes Débiles,Universidad Maza,SDI para edificio Universitario,,,"500,000.00 Pesos",OTR-999,2009-12-31
101SW,Detección Incendios/Corrientes Débiles,Estudio Acequia TV,Estudio Acequia TV - SDI para estudio de televisión,,,"510,000.00 Pesos",OTR-999,2011-12-31
101SW,Redes y comunicaciones. Detección Incendios/Corrientes Débiles.,Procon SRL,"Remodelación de Aeropuerto El Plumerillo Etapa I: Implementación de sistemas integrados de Sonido, CCTV, SDI, Datos y Telefonía.",0263 154410761,Octavio Garcia,"1,400,000.00 Pesos",OTR-999,2022-12-31
101SW,Redes y comunicaciones. Detección Incendios/Corrientes Débiles.,Procon SRL,"Remodelación de Aeropuerto El Plumerillo Etapa II: Implementación de sistemas integrados de Sonido, SDI, Datos y Telefonía.",0263 154410761,Octavio Garcia,"1,350,000.00 Pesos",OTR-999,2021-12-31
101SW,Redes y comunicaciones. Detección Incendios/Corrientes Débiles.,Procon SRL,Remodelación de Aeropuerto El Plumerillo Etapa III: Implementación de sistemas de detección de incendios.,0263 154410761,Octavio Garcia,"1,170,000.00 Pesos",OTR-999,2018-12-31
101SW,Redes y comunicaciones. Detección Incendios/Corrientes Débiles.,Procon SRL,"Nueva Torre de Control Aeropuerto de la Ciudad de Córdoba: Implementación de sistemas integrados de Sonido, SDI, Datos y Telefonía.",0263 154410761,Octavio Garcia,"1,430,000.00 Pesos",OTR-999,2002-12-31
101SW,Redes y comunicaciones. Detección Incendios/Corrientes Débiles.,Procon SRL,"Centro Cultural Universitario – Parque Central: Implementación de sistemas integrados de Datos, Telefonía, Alarmas de Incendio e Intrusión y Sistema de CCTV.",0263 154410761,Octavio Garcia,"1,690,000.00 Pesos",OTR-999,2004-12-31
101SW,Redes y comunicaciones. Detección Incendios/Corrientes Débiles.,ISI Solutions,Desarrollo de plataforma de documentación y gestión de proyectos de ingeniería,,,"930,000.00 Pesos",OTR-999,2015-12-31
101SW,Software a medida.,Bodega Domaine Bousquet,"Desarrollo de software de trazabilidad para alimentos, para certificación de alimentos orgánicos.",,,"1,220,000.00 Pesos",OTR-999,2017-12-31
101SW,Software a medida.,Centro Viñateros y Bodegueros del Este,Desarrollo de pagina web institucional,,,"810,000.00 Pesos",OTR-999,2014-12-31
101SW,Software a medida.,Inspección de cauces asociadas de San Martin,Desarrollo de página web institucional,,,"840,000.00 Pesos",OTR-999,2014-12-31
101SW,Software a medida.,Gobierno de Mendoza,Nuevo Portal Web del Gobierno de la provincia de Mendoza. (www.mendoza.gov.ar),,,"780,000.00 Pesos",OTR-999,2013-12-31
102SW,Software a medida.,Suprema Corte de Justicia. Poder Judicial Mendoza.,"Nuevo portal web de la suprema de justicia (wwwjusmendoza.gob.ar) Servicios web de validación de usuarios, certificación Blockchain de documentos (sello de tiempo), servicios web API internos, chatbot vinculado a servicios web internos.","Corte Suprema de Justicia. Dalmiro Garay (Presidente de la Corte Suprema). Mariano Cano, jefe de sistemas de la Corte Suprema.",,1500000 Pesos,Licitación Pública ganada por ULTIMA MILLA.,01/01/2019
103SW,Software a medida.,Departamento General de Irrigación/Banco Interamericano de Desarrollo (BID),Desarrollo de software de gestión de turnos de riego para todos los padrones regantes vinculados al DPI.,Departamento General de Irrigación,,500000 Pesos,Licitación Pública ganada por ULTIMA MILLA.,01/01/2011
104SW,Software a medida.,Ministerio de Ambiente de la Nación. Administración de Parques Nacionales.,APP de altas de visitas para los parques nacionales argentinos. ,APN,,3800000 PEsos,Licitación Pública ganada por ULTIMA MILLA.,01/01/2023
PRO-ITS-1452,Soporte IT,Procon SRL,Servicio de Soporte IT Nivel 1 en oficinas de Procon SRL,,," $450.528,00",ITS,26/4/2018
HEA-ITS-1458,Soporte IT,Headcomm S.A,Servicio de soporte técnico para evento Rugby - Champioship,,," $31.500,00",ITS,3/10/2017
UNC-ITS-1459,Soporte IT,Universidad Nacional de Cuyo,Soporte Técnico Sistema de CCTV,,," $2.646,80",ITS,3/10/2017
ALT-ITO-1462,CCTV,Altamira,Instalación de cámaras Bosch,,,"usd9.859,00",ITO,9/10/2017
ASE-ITO-1465,Redes de Cableado Estructurado,Aseguradores de Cauciones S.A.,Oficinas Aseguradores de Cauciones S.A.,,," $79.124,03",ITO,11/10/2017
PJN-ITS-1466,Soporte IT,Poder Judicial de la Nación,Mantenimiento de SDI,,," $79.009,83",ITS,18/10/2017
QUI-ITO-1467,CCTV,CERVECERIA Y MALTERIA QUILMES,Sistema de CCTV,0261 156731825,Ricardo Secoti," $397.784,97",ITO,24/10/2017
DEP-ITO-1469,Telefonía,Secretaria de Deporte,Actualización de licencia Denwa - Estadio Malvinas,,," $16.072,10",ITO,24/10/2017
TRA-ITO-1471,SDI,Tratagua SA,Acondicionamiento de válvulas y vinculación al sistema de detección de incendio,,," $10.467,00",ITO,25/10/2017
DGI-ITO-1474,Redes de Cableado Estructurado,Departamento General de Irrigación,"cableado 380 puestos de trabajo, hay que hacer visita técnica",,," $2.028.295,00",ITO,6/11/2017
CAR-ITO-1479,SDI,Bodega Caro,Pulsadores Manuales SDI,,," $3.607,00",ITO,17/11/2017
NUC-ITS-1484,Telefonía,Jose Nucete e Hijos SA,Comodato de Central Denwa + Gateway 8 FXO + Gateway 24FXS,0261 153431074,Pablo Vela," $42.808,62",ITS,5/12/2017
PER-ITS-1488,Soporte IT,Hospital A Italo Perrupato,Asistencia Técnica,,," $2.602,00",ITS,27/12/2017
PER-ITS-1491,SDI,Hospital A Italo Perrupato,Instalación de detectores de humo,,," $29.651,04",ITO,9/1/2018
PRO-ITO-1498,Corrientes debiles,Procon SRL,Edificio Calle Mitre,,," $696.140,06",ITO,30/1/2018
GOB-ITO-1499,Soporte IT,Gobierno de la Provincia de Mendoza,Encuentro BID,,," $3.026.780,25",ITS,9/2/2018
OLI-ITO-1503,CCTV,MILLAN SA (LAUR OLIVICOLA),Sistema de CCTV,,," $43.872,00",ITO,26/2/2018
MGC-ITO-1506,Redes de Cableado Estructurado,Municipalidad de godoy Cruz,cableado para 20 puestos,,," $139.609,25",ITO,12/3/2018
AMM-ITO-1515,Redes de Cableado Estructurado,Andrea Molina,Cableado de datos 4 puesto + router,,," $11.947,00",ITO,6/4/2018
QUI-ITO-1467,Electrico,CERVECERIA Y MALTERIA QUILMES,Reparacion de bridas transformador:,0261 156731825,Ricardo Secoti," $31.543,86",ITO,6/4/2018
UDA-ITO-1518,SDI,Univercidad del Aconcagua,Catamarca 147,,,"usd30.908,27",ITO,10/4/2018
PRO-ITO-1521,SDI,Procon SRL,"Sistema de detección de incendio para el autodromo de san juan ""El villicum"" Zona de Boxes y edificios externos",,," $2.653.977,00",ITO,17/4/2018
UCO-ITO-1527,Redes de Cableado Estructurado,CONSTRUCCIONES ELECTROMECANICAS DEL OESTE S.A. - OHA CONSTRUCCIONES S.,Obrador Carcel Federal,,," $8.189,00",ITO,25/4/2018
TCS-ITO-1528,Redes de Cableado Estructurado,TRIUNFO COOPERATIVA DE SEGUROS LIMITADA,TRIUNFO SEGUROS - ACCESO NORTE - DOC. PARA PRESUPUESTO DE DATOS.,2614 54-5652,Eduardo Enriz,"usd129.153,00",ITO,11/5/2018
UCO-ITO-1529,Redes de Cableado Estructurado,CONSTRUCCIONES ELECTROMECANICAS DEL OESTE S.A. - OHA CONSTRUCCIONES S.,CONEXIÓN OBRADORES CON WIFI,,," $3.997,00",ITO,4/5/2018
PRO-COM-1530,Proyectos de Telecomunicaciones,Procon SRL,Ingenieria de corrientes debiles del hospital,,," $100.565,00",COM,7/5/2018
MMF-ITO-1531,SDI,Martinez Mauro Fernando,Instalación de Detectores de Humo - Avianca Aeropuerto,,,"usd1.522,00",ITO,8/5/2018
QUI-ITO-1532,Electrico,CERVECERIA Y MALTERIA QUILMES,mantenimiento en seco de trafo general,0261 156731825,Ricardo Secoti," $55.247,00",ITO,3/5/2018
ALT-ITO-1546,CCTV,Altamira,Provisión de Camaras de CCTV,,,"usd4.485,00",ITO,10/6/2018
MIN-ITO-1553,Redes de Cableado Estructurado,MINISTERIO DE SEGURIDAD,Cableado Estructurado,,," $619.575,62",ITO,3/9/2018
PER-ITS-1555,Telefonía,Hospital A Italo Perrupato,Licencia para central Denwa Premium - Hospital Perrupato,,," $13.813,33",ITO,11/6/2018
CEL-ITO-1557,Soporte IT,Cela SA,"Servicios para conectividad en eventos
 Costos por puesto simple, con y sin electricidad
 Costos por persona conectada al wifi",,," $24.779,00",ITO,1/6/2018
TCS-ITO-1559,Redes de Cableado Estructurado,TRIUNFO COOPERATIVA DE SEGUROS LIMITADA,Provisión de Sistema de UPS para Data Center y puestos de datos,2614 54-5652,Eduardo Enriz,"usd42.638,00",ITO,18/6/2018
UCW-ITO-1569,SDI,UTE - CANANDES S.A­ WINDWEST S.A,CENTRO DE SALUD No 226 -SDI,,," $477.438,00",ITO,24/8/2018
KRI-ITO-1570,SDI,Kristich Desarrollos,"Adicional para presupuestar a Kristich
 6 módulos de rele FRM-1
 4 módulos de monitoreo FMM-101",,,"usd1.092,62",ITO,20/12/2018
TCS-ITO-1573,Redes de Cableado Estructurado,TRIUNFO COOPERATIVA DE SEGUROS LIMITADA,Activos de Red - Triunfo Seguro,2614 54-5652,Eduardo Enriz,"usd145.169,00",ITO,14/8/2018
UDA-ITO-1578,SDI,Univercidad del Aconcagua,Edificio calle la valle,,,"usd1.956,00",ITO,12/7/2018
UDA-ITO-1581,SDI,Univercidad del Aconcagua,"provisión de materiales
 9 Detectores de Humo
 1 sirena
 2 Pulsadores
 2 Detectores de temperatura",,,"usd2.185,85",ITO,18/7/2018
GAR-OSO-1582,Insumo informatico,Garay,7 pcs con monitor,,,"usd3.332,00",OSO,24/7/2018
UDA-ITO-1583,SDI,Univercidad del Aconcagua,"edificio catamarca 147 22 detectores , 3 sirenas y 5 pulsadores",,,"usd4.750,55",ITO,20/8/2018
TCS-ITO-1585,Redes de Cableado Estructurado,TRIUNFO COOPERATIVA DE SEGUROS LIMITADA,Servidor para Control Point,2614 54-5652,Eduardo Enriz,"usd2.598,00",ITO,29/10/2018
PJU-ITO-1586,Redes de Cableado Estructurado,poder judicial mendoza,Cableado Estructurado,,," $324.504,22",ITO,01/10/2018
HEA-ITS-1589,Soporte IT,Headcomm S.A,Evento de los pumas,,," $45.000,00",ITS,23/8/2018
LAG-ITO-1591,Redes de Cableado Estructurado,La Agrícola SA,"Cableado exterior por postes
 - 3 tendidos nuevos/ 4
 - 1 a recuperar si es posible
 - switch 16b (150W) ubiquiti}
 1 bandeja fija si no hay switch para contener las fuentes",,," $31.915,00",ITO,17/09/2018
TCS-ITO-1593,Porteria,TRIUNFO COOPERATIVA DE SEGUROS LIMITADA,Sistema de Portero,2614 54-5652,Eduardo Enriz,"usd2.756,00",ITO,10/9/2018
PLU-ITO-1601,Corrientes debiles,PROCON S.R.L. - LAUGERO CONSTRUCCIONES S.A. - UNION TRANSITORIA,CD - Hospital Schestakow,,," $12.927.049,00",ITO,17/12/2018
PRO-ITO-1605,CCTV,Procon SRL,Cctv y alarma de instrucción para Adriano Fravega,,," $50.988,43",ITO,8/10/2018
IFX-ITO-1606,Fibra Óptica,IFX NETWORKS ARGENTINA SRL,MONTAJE DE FIBRA ÓPTICA EN QUILMES.,,," $45.080,00",ITO,1/10/2018
